[logs/iOS_a2a6f180af7e6b36828ed95b3fc1de2c10e11e44/2022-01-02 INFO ] 2022-01-02 10:14:20.323 ParentClass:301 - log path: logs/iOS_a2a6f180af7e6b36828ed95b3fc1de2c10e11e44/2022-01-02
[logs/iOS_a2a6f180af7e6b36828ed95b3fc1de2c10e11e44/2022-01-02 INFO ] 2022-01-02 10:14:20.337 ParentClass:256 - Setting iOS driver capabilities
[logs/iOS_a2a6f180af7e6b36828ed95b3fc1de2c10e11e44/2022-01-02 INFO ] 2022-01-02 10:14:26.040 ParentClass:271 - iOS Driver is set to the Thread Local context ios
[logs/iOS_a2a6f180af7e6b36828ed95b3fc1de2c10e11e44/2022-01-02 INFO ] 2022-01-02 10:14:26.041 ParentClass:272 - iOS driver initialized: 
[logs/iOS_a2a6f180af7e6b36828ed95b3fc1de2c10e11e44/2022-01-02 INFO ] 2022-01-02 10:14:29.485 TC02_Medium_Test:59 - Loading...Sign Up Test Data
[logs/iOS_a2a6f180af7e6b36828ed95b3fc1de2c10e11e44/2022-01-02 INFO ] 2022-01-02 10:14:29.488 ParentClass:325 - loading...testdata/signup
[logs/iOS_a2a6f180af7e6b36828ed95b3fc1de2c10e11e44/2022-01-02 INFO ] 2022-01-02 10:14:29.494 TC02_Medium_Test:63 - First Name : demouser
[logs/iOS_a2a6f180af7e6b36828ed95b3fc1de2c10e11e44/2022-01-02 INFO ] 2022-01-02 10:14:29.495 TC02_Medium_Test:66 - Last Name : demouser
[logs/iOS_a2a6f180af7e6b36828ed95b3fc1de2c10e11e44/2022-01-02 INFO ] 2022-01-02 10:14:29.496 TC02_Medium_Test:69 - Email address : demouser2652@gmail.com
[logs/iOS_a2a6f180af7e6b36828ed95b3fc1de2c10e11e44/2022-01-02 INFO ] 2022-01-02 10:14:29.499 TC02_Medium_Test:72 - UDID : a2a6f180af7e6b36828ed95b3fc1de2c10e11e44
[logs/iOS_a2a6f180af7e6b36828ed95b3fc1de2c10e11e44/2022-01-02 INFO ] 2022-01-02 10:14:29.500 TC02_Medium_Test:74 - Retrieved...Sign Up Test Data
[logs/iOS_a2a6f180af7e6b36828ed95b3fc1de2c10e11e44/2022-01-02 INFO ] 2022-01-02 10:14:31.202 TC02_Medium_Test:83 - 

****** starting test : Login_And_Onboard ******

[logs/iOS_a2a6f180af7e6b36828ed95b3fc1de2c10e11e44/2022-01-02 INFO ] 2022-01-02 10:14:31.592 ParentClass:428 - video path: videos/iOS_a2a6f180af7e6b36828ed95b3fc1de2c10e11e44/2022-01-02-10-14-20/TC02_Medium_Test/Login_And_Onboard.mp4
[logs/iOS_a2a6f180af7e6b36828ed95b3fc1de2c10e11e44/2022-01-02 INFO ] 2022-01-02 10:14:32.031 TC02_Medium_Test:83 - 

****** starting test : Verify_Devices_UI_Page ******

[logs/iOS_a2a6f180af7e6b36828ed95b3fc1de2c10e11e44/2022-01-02 INFO ] 2022-01-02 10:14:32.034 TC02_Medium_Test:534 -                                             
[logs/iOS_a2a6f180af7e6b36828ed95b3fc1de2c10e11e44/2022-01-02 INFO ] 2022-01-02 10:14:32.035 TC02_Medium_Test:535 - ********************************************
[logs/iOS_a2a6f180af7e6b36828ed95b3fc1de2c10e11e44/2022-01-02 INFO ] 2022-01-02 10:14:32.036 TC02_Medium_Test:536 - Test: Online and Offline Connected Devices  
[logs/iOS_a2a6f180af7e6b36828ed95b3fc1de2c10e11e44/2022-01-02 INFO ] 2022-01-02 10:14:32.038 TC02_Medium_Test:537 - ********************************************
[logs/iOS_a2a6f180af7e6b36828ed95b3fc1de2c10e11e44/2022-01-02 INFO ] 2022-01-02 10:14:34.359 FooterIconsPage:149 - Footer Icons Page - Clicked on Home Button
[logs/iOS_a2a6f180af7e6b36828ed95b3fc1de2c10e11e44/2022-01-02 INFO ] 2022-01-02 10:14:35.344 HomePage:649 - On Home Page
[logs/iOS_a2a6f180af7e6b36828ed95b3fc1de2c10e11e44/2022-01-02 INFO ] 2022-01-02 10:14:38.878 HomePage:546 - Home Page - Clicked on Devices Image
[logs/iOS_a2a6f180af7e6b36828ed95b3fc1de2c10e11e44/2022-01-02 INFO ] 2022-01-02 10:14:41.941 DevicesPage:418 - On Devices Page
[logs/iOS_a2a6f180af7e6b36828ed95b3fc1de2c10e11e44/2022-01-02 INFO ] 2022-01-02 10:14:41.970 DevicesPage:336 - ********************************************
[logs/iOS_a2a6f180af7e6b36828ed95b3fc1de2c10e11e44/2022-01-02 INFO ] 2022-01-02 10:14:41.971 DevicesPage:337 - Details of UI Elements on the Devices Page  
[logs/iOS_a2a6f180af7e6b36828ed95b3fc1de2c10e11e44/2022-01-02 INFO ] 2022-01-02 10:14:41.971 DevicesPage:338 - ********************************************
[logs/iOS_a2a6f180af7e6b36828ed95b3fc1de2c10e11e44/2022-01-02 INFO ] 2022-01-02 10:14:43.498 DevicesPage:342 - Device Title is displayed
[logs/iOS_a2a6f180af7e6b36828ed95b3fc1de2c10e11e44/2022-01-02 INFO ] 2022-01-02 10:14:44.909 DevicesPage:347 - Back Icon is displayed
[logs/iOS_a2a6f180af7e6b36828ed95b3fc1de2c10e11e44/2022-01-02 INFO ] 2022-01-02 10:14:46.338 DevicesPage:352 - Help Icon is displayed
[logs/iOS_a2a6f180af7e6b36828ed95b3fc1de2c10e11e44/2022-01-02 INFO ] 2022-01-02 10:14:47.695 DevicesPage:357 - Online Tab is displayed
[logs/iOS_a2a6f180af7e6b36828ed95b3fc1de2c10e11e44/2022-01-02 INFO ] 2022-01-02 10:14:49.027 DevicesPage:362 - Offline Tab is displayed
[logs/iOS_a2a6f180af7e6b36828ed95b3fc1de2c10e11e44/2022-01-02 INFO ] 2022-01-02 10:14:50.472 ParentClass:428 - video path: videos/iOS_a2a6f180af7e6b36828ed95b3fc1de2c10e11e44/2022-01-02-10-14-20/TC02_Medium_Test/Verify_Devices_UI_Page.mp4
[logs/iOS_a2a6f180af7e6b36828ed95b3fc1de2c10e11e44/2022-01-02 INFO ] 2022-01-02 10:14:50.952 TC02_Medium_Test:83 - 

****** starting test : Verify_Online_Devices_Details ******

[logs/iOS_a2a6f180af7e6b36828ed95b3fc1de2c10e11e44/2022-01-02 INFO ] 2022-01-02 10:14:55.747 DevicesPage:99 - Clicked on Online Tab
[logs/iOS_a2a6f180af7e6b36828ed95b3fc1de2c10e11e44/2022-01-02 ERROR] 2022-01-02 10:14:57.601 TestListener:39 - java.lang.NumberFormatException: For input string: "(5"
	at java.base/java.lang.NumberFormatException.forInputString(NumberFormatException.java:65)
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.base/java.lang.reflect.Method.invoke(Method.java:566)
	at org.testng.internal.MethodInvocationHelper.invokeMethod(MethodInvocationHelper.java:133)
	at org.testng.internal.TestInvoker.invokeMethod(TestInvoker.java:598)
	at org.testng.internal.TestInvoker.invokeTestMethod(TestInvoker.java:173)
	at org.testng.internal.MethodRunner.runInSequence(MethodRunner.java:46)
	at org.testng.internal.TestInvoker$MethodInvocationAgent.invoke(TestInvoker.java:824)
	at org.testng.internal.TestInvoker.invokeTestMethods(TestInvoker.java:146)
	at org.testng.internal.TestMethodWorker.invokeTestMethods(TestMethodWorker.java:146)
	at org.testng.internal.TestMethodWorker.run(TestMethodWorker.java:128)
	at java.base/java.util.ArrayList.forEach(ArrayList.java:1540)
	at org.testng.TestRunner.privateRun(TestRunner.java:794)
	at org.testng.TestRunner.run(TestRunner.java:596)
	at org.testng.SuiteRunner.runTest(SuiteRunner.java:377)
	at org.testng.SuiteRunner.runSequentially(SuiteRunner.java:371)
	at org.testng.SuiteRunner.privateRun(SuiteRunner.java:332)
	at org.testng.SuiteRunner.run(SuiteRunner.java:276)
	at org.testng.SuiteRunnerWorker.runSuite(SuiteRunnerWorker.java:53)
	at org.testng.SuiteRunnerWorker.run(SuiteRunnerWorker.java:96)
	at org.testng.TestNG.runSuitesSequentially(TestNG.java:1212)
	at org.testng.TestNG.runSuitesLocally(TestNG.java:1134)
	at org.testng.TestNG.runSuites(TestNG.java:1063)
	at org.testng.TestNG.run(TestNG.java:1031)
	at org.apache.maven.surefire.testng.TestNGExecutor.run(TestNGExecutor.java:283)
	at org.apache.maven.surefire.testng.TestNGXmlTestSuite.execute(TestNGXmlTestSuite.java:75)
	at org.apache.maven.surefire.testng.TestNGProvider.invoke(TestNGProvider.java:120)
	at org.apache.maven.surefire.booter.ForkedBooter.invokeProviderInSameClassLoader(ForkedBooter.java:384)
	at org.apache.maven.surefire.booter.ForkedBooter.runSuitesInProcess(ForkedBooter.java:345)
	at org.apache.maven.surefire.booter.ForkedBooter.execute(ForkedBooter.java:126)
	at org.apache.maven.surefire.booter.ForkedBooter.main(ForkedBooter.java:418)
Caused by: org.openqa.selenium.TimeoutException: Expected condition failed: waiting for io.appium.java_client.pagefactory.AppiumElementLocator$WaitingFunction@1511d157 (tried for 1 second(s) with 500 milliseconds interval)
	at org.openqa.selenium.support.ui.FluentWait.timeoutException(FluentWait.java:304)
	at org.openqa.selenium.support.ui.FluentWait.until(FluentWait.java:272)
	at io.appium.java_client.pagefactory.AppiumElementLocator.waitFor(AppiumElementLocator.java:99)
	at io.appium.java_client.pagefactory.AppiumElementLocator.findElement(AppiumElementLocator.java:119)
	... 36 more
Caused by: org.openqa.selenium.NoSuchElementException: Cannot locate an element using By.chained({By.xpath: //XCUIElementTypeStaticText[@name="Modem_Home_Screen_NavigationBarTitle"]})
For documentation on this error, please visit: https://www.seleniumhq.org/exceptions/no_such_element.html
Build info: version: '3.141.59', revision: 'e82be7d358', time: '2018-11-14T08:17:03'
System info: host: 'techleads-Mac-mini.local', ip: '192.168.0.131', os.name: 'Mac OS X', os.arch: 'x86_64', os.version: '10.16', java.version: '11.0.2'
Driver info: driver.version: IOSDriver
	at io.appium.java_client.pagefactory.bys.builder.ByChained.findElement(ByChained.java:74)
	at org.openqa.selenium.remote.RemoteWebDriver.findElement(RemoteWebDriver.java:315)
	at io.appium.java_client.DefaultGenericMobileDriver.findElement(DefaultGenericMobileDriver.java:57)
	at io.appium.java_client.AppiumDriver.findElement(AppiumDriver.java:1)
	at io.appium.java_client.ios.IOSDriver.findElement(IOSDriver.java:1)
	at io.appium.java_client.pagefactory.bys.ContentMappedBy.findElement(ContentMappedBy.java:50)
	at org.openqa.selenium.remote.RemoteWebDriver.findElement(RemoteWebDriver.java:315)
	at io.appium.java_client.DefaultGenericMobileDriver.findElement(DefaultGenericMobileDriver.java:57)
	at io.appium.java_client.AppiumDriver.findElement(AppiumDriver.java:1)
	at io.appium.java_client.ios.IOSDriver.findElement(IOSDriver.java:1)
	at io.appium.java_client.pagefactory.AppiumElementLocator.lambda$0(AppiumElementLocator.java:120)
	at io.appium.java_client.pagefactory.AppiumElementLocator$WaitingFunction.apply(AppiumElementLocator.java:172)
	at io.appium.java_client.pagefactory.AppiumElementLocator$WaitingFunction.apply(AppiumElementLocator.java:1)
	at org.openqa.selenium.support.ui.FluentWait.until(FluentWait.java:249)
	... 38 more

[logs/iOS_a2a6f180af7e6b36828ed95b3fc1de2c10e11e44/2022-01-02 INFO ] 2022-01-02 17:10:53.914 ParentClass:428 - video path: videos/iOS_a2a6f180af7e6b36828ed95b3fc1de2c10e11e44/2022-01-02-17-06-26/TC01_Simple_Test/Verify_Notifications_Page.mp4
[logs/iOS_a2a6f180af7e6b36828ed95b3fc1de2c10e11e44/2022-01-02 INFO ] 2022-01-02 17:10:54.323 TC01_Simple_Test:108 - 

****** starting test : Verify_User_Guide_Page ******

[logs/iOS_a2a6f180af7e6b36828ed95b3fc1de2c10e11e44/2022-01-02 ERROR] 2022-01-02 17:11:00.010 TestListener:39 - org.openqa.selenium.NoSuchElementException: Can't locate an element by this strategy: By.chained({By.xpath: //XCUIElementTypeStaticText[@name="Modem_Home_Screen_NavigationBarTitle"]})
	at io.appium.java_client.pagefactory.AppiumElementLocator.findElement(AppiumElementLocator.java:126)
	at io.appium.java_client.pagefactory.interceptors.InterceptorOfASingleElement.intercept(InterceptorOfASingleElement.java:59)
	at io.appium.java_client.ios.IOSElement$$EnhancerByCGLIB$$d311658.isDisplayed(<generated>)
	at com.cs.arris.Pages.AddDeviceHomePage.isAt(AddDeviceHomePage.java:283)
	at com.cs.arris.Tests.TC01_Simple_Test.Verify_User_Guide_Page(TC01_Simple_Test.java:615)
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.base/java.lang.reflect.Method.invoke(Method.java:566)
	at org.testng.internal.MethodInvocationHelper.invokeMethod(MethodInvocationHelper.java:133)
	at org.testng.internal.TestInvoker.invokeMethod(TestInvoker.java:598)
	at org.testng.internal.TestInvoker.invokeTestMethod(TestInvoker.java:173)
	at org.testng.internal.MethodRunner.runInSequence(MethodRunner.java:46)
	at org.testng.internal.TestInvoker$MethodInvocationAgent.invoke(TestInvoker.java:824)
	at org.testng.internal.TestInvoker.invokeTestMethods(TestInvoker.java:146)
	at org.testng.internal.TestMethodWorker.invokeTestMethods(TestMethodWorker.java:146)
	at org.testng.internal.TestMethodWorker.run(TestMethodWorker.java:128)
	at java.base/java.util.ArrayList.forEach(ArrayList.java:1540)
	at org.testng.TestRunner.privateRun(TestRunner.java:794)
	at org.testng.TestRunner.run(TestRunner.java:596)
	at org.testng.SuiteRunner.runTest(SuiteRunner.java:377)
	at org.testng.SuiteRunner.runSequentially(SuiteRunner.java:371)
	at org.testng.SuiteRunner.privateRun(SuiteRunner.java:332)
	at org.testng.SuiteRunner.run(SuiteRunner.java:276)
	at org.testng.SuiteRunnerWorker.runSuite(SuiteRunnerWorker.java:53)
	at org.testng.SuiteRunnerWorker.run(SuiteRunnerWorker.java:96)
	at org.testng.TestNG.runSuitesSequentially(TestNG.java:1212)
	at org.testng.TestNG.runSuitesLocally(TestNG.java:1134)
	at org.testng.TestNG.runSuites(TestNG.java:1063)
	at org.testng.TestNG.run(TestNG.java:1031)
	at org.apache.maven.surefire.testng.TestNGExecutor.run(TestNGExecutor.java:283)
	at org.apache.maven.surefire.testng.TestNGXmlTestSuite.execute(TestNGXmlTestSuite.java:75)
	at org.apache.maven.surefire.testng.TestNGProvider.invoke(TestNGProvider.java:120)
	at org.apache.maven.surefire.booter.ForkedBooter.invokeProviderInSameClassLoader(ForkedBooter.java:384)
	at org.apache.maven.surefire.booter.ForkedBooter.runSuitesInProcess(ForkedBooter.java:345)
	at org.apache.maven.surefire.booter.ForkedBooter.execute(ForkedBooter.java:126)
	at org.apache.maven.surefire.booter.ForkedBooter.main(ForkedBooter.java:418)
Caused by: org.openqa.selenium.TimeoutException: Expected condition failed: waiting for io.appium.java_client.pagefactory.AppiumElementLocator$WaitingFunction@391d1e33 (tried for 1 second(s) with 500 milliseconds interval)
	at org.openqa.selenium.support.ui.FluentWait.timeoutException(FluentWait.java:304)
	at org.openqa.selenium.support.ui.FluentWait.until(FluentWait.java:272)
	at io.appium.java_client.pagefactory.AppiumElementLocator.waitFor(AppiumElementLocator.java:99)
	at io.appium.java_client.pagefactory.AppiumElementLocator.findElement(AppiumElementLocator.java:119)
	... 36 more
Caused by: org.openqa.selenium.NoSuchElementException: Cannot locate an element using By.chained({By.xpath: //XCUIElementTypeStaticText[@name="Modem_Home_Screen_NavigationBarTitle"]})
For documentation on this error, please visit: https://www.seleniumhq.org/exceptions/no_such_element.html
Build info: version: '3.141.59', revision: 'e82be7d358', time: '2018-11-14T08:17:03'
System info: host: 'techleads-Mac-mini.local', ip: '192.168.0.131', os.name: 'Mac OS X', os.arch: 'x86_64', os.version: '10.16', java.version: '11.0.2'
Driver info: driver.version: IOSDriver
	at io.appium.java_client.pagefactory.bys.builder.ByChained.findElement(ByChained.java:74)
	at org.openqa.selenium.remote.RemoteWebDriver.findElement(RemoteWebDriver.java:315)
	at io.appium.java_client.DefaultGenericMobileDriver.findElement(DefaultGenericMobileDriver.java:57)
	at io.appium.java_client.AppiumDriver.findElement(AppiumDriver.java:1)
	at io.appium.java_client.ios.IOSDriver.findElement(IOSDriver.java:1)
	at io.appium.java_client.pagefactory.bys.ContentMappedBy.findElement(ContentMappedBy.java:50)
	at org.openqa.selenium.remote.RemoteWebDriver.findElement(RemoteWebDriver.java:315)
	at io.appium.java_client.DefaultGenericMobileDriver.findElement(DefaultGenericMobileDriver.java:57)
	at io.appium.java_client.AppiumDriver.findElement(AppiumDriver.java:1)
	at io.appium.java_client.ios.IOSDriver.findElement(IOSDriver.java:1)
	at io.appium.java_client.pagefactory.AppiumElementLocator.lambda$0(AppiumElementLocator.java:120)
	at io.appium.java_client.pagefactory.AppiumElementLocator$WaitingFunction.apply(AppiumElementLocator.java:172)
	at io.appium.java_client.pagefactory.AppiumElementLocator$WaitingFunction.apply(AppiumElementLocator.java:1)
	at org.openqa.selenium.support.ui.FluentWait.until(FluentWait.java:249)
	... 38 more

[logs/iOS_a2a6f180af7e6b36828ed95b3fc1de2c10e11e44/2022-01-02 INFO ] 2022-01-02 17:11:00.403 ParentClass:428 - video path: videos/iOS_a2a6f180af7e6b36828ed95b3fc1de2c10e11e44/2022-01-02-17-06-26/TC01_Simple_Test/Verify_User_Guide_Page.mp4
[logs/iOS_a2a6f180af7e6b36828ed95b3fc1de2c10e11e44/2022-01-02 INFO ] 2022-01-02 17:11:00.786 TC01_Simple_Test:108 - 

****** starting test : Verify_FAQ_Page ******

[logs/iOS_a2a6f180af7e6b36828ed95b3fc1de2c10e11e44/2022-01-02 ERROR] 2022-01-02 17:11:06.392 TestListener:39 - org.openqa.selenium.NoSuchElementException: Can't locate an element by this strategy: By.chained({By.xpath: //XCUIElementTypeStaticText[@name="Modem_Home_Screen_NavigationBarTitle"]})
	at io.appium.java_client.pagefactory.AppiumElementLocator.findElement(AppiumElementLocator.java:126)
	at io.appium.java_client.pagefactory.interceptors.InterceptorOfASingleElement.intercept(InterceptorOfASingleElement.java:59)
	at io.appium.java_client.ios.IOSElement$$EnhancerByCGLIB$$d311658.isDisplayed(<generated>)
	at com.cs.arris.Pages.AddDeviceHomePage.isAt(AddDeviceHomePage.java:283)
	at com.cs.arris.Tests.TC01_Simple_Test.Verify_FAQ_Page(TC01_Simple_Test.java:628)
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.base/java.lang.reflect.Method.invoke(Method.java:566)
	at org.testng.internal.MethodInvocationHelper.invokeMethod(MethodInvocationHelper.java:133)
	at org.testng.internal.TestInvoker.invokeMethod(TestInvoker.java:598)
	at org.testng.internal.TestInvoker.invokeTestMethod(TestInvoker.java:173)
	at org.testng.internal.MethodRunner.runInSequence(MethodRunner.java:46)
	at org.testng.internal.TestInvoker$MethodInvocationAgent.invoke(TestInvoker.java:824)
	at org.testng.internal.TestInvoker.invokeTestMethods(TestInvoker.java:146)
	at org.testng.internal.TestMethodWorker.invokeTestMethods(TestMethodWorker.java:146)
	at org.testng.internal.TestMethodWorker.run(TestMethodWorker.java:128)
	at java.base/java.util.ArrayList.forEach(ArrayList.java:1540)
	at org.testng.TestRunner.privateRun(TestRunner.java:794)
	at org.testng.TestRunner.run(TestRunner.java:596)
	at org.testng.SuiteRunner.runTest(SuiteRunner.java:377)
	at org.testng.SuiteRunner.runSequentially(SuiteRunner.java:371)
	at org.testng.SuiteRunner.privateRun(SuiteRunner.java:332)
	at org.testng.SuiteRunner.run(SuiteRunner.java:276)
	at org.testng.SuiteRunnerWorker.runSuite(SuiteRunnerWorker.java:53)
	at org.testng.SuiteRunnerWorker.run(SuiteRunnerWorker.java:96)
	at org.testng.TestNG.runSuitesSequentially(TestNG.java:1212)
	at org.testng.TestNG.runSuitesLocally(TestNG.java:1134)
	at org.testng.TestNG.runSuites(TestNG.java:1063)
	at org.testng.TestNG.run(TestNG.java:1031)
	at org.apache.maven.surefire.testng.TestNGExecutor.run(TestNGExecutor.java:283)
	at org.apache.maven.surefire.testng.TestNGXmlTestSuite.execute(TestNGXmlTestSuite.java:75)
	at org.apache.maven.surefire.testng.TestNGProvider.invoke(TestNGProvider.java:120)
	at org.apache.maven.surefire.booter.ForkedBooter.invokeProviderInSameClassLoader(ForkedBooter.java:384)
	at org.apache.maven.surefire.booter.ForkedBooter.runSuitesInProcess(ForkedBooter.java:345)
	at org.apache.maven.surefire.booter.ForkedBooter.execute(ForkedBooter.java:126)
	at org.apache.maven.surefire.booter.ForkedBooter.main(ForkedBooter.java:418)
Caused by: org.openqa.selenium.TimeoutException: Expected condition failed: waiting for io.appium.java_client.pagefactory.AppiumElementLocator$WaitingFunction@51ac12ac (tried for 1 second(s) with 500 milliseconds interval)
	at org.openqa.selenium.support.ui.FluentWait.timeoutException(FluentWait.java:304)
	at org.openqa.selenium.support.ui.FluentWait.until(FluentWait.java:272)
	at io.appium.java_client.pagefactory.AppiumElementLocator.waitFor(AppiumElementLocator.java:99)
	at io.appium.java_client.pagefactory.AppiumElementLocator.findElement(AppiumElementLocator.java:119)
	... 36 more
Caused by: org.openqa.selenium.NoSuchElementException: Cannot locate an element using By.chained({By.xpath: //XCUIElementTypeStaticText[@name="Modem_Home_Screen_NavigationBarTitle"]})
For documentation on this error, please visit: https://www.seleniumhq.org/exceptions/no_such_element.html
Build info: version: '3.141.59', revision: 'e82be7d358', time: '2018-11-14T08:17:03'
System info: host: 'techleads-Mac-mini.local', ip: '192.168.0.131', os.name: 'Mac OS X', os.arch: 'x86_64', os.version: '10.16', java.version: '11.0.2'
Driver info: driver.version: IOSDriver
	at io.appium.java_client.pagefactory.bys.builder.ByChained.findElement(ByChained.java:74)
	at org.openqa.selenium.remote.RemoteWebDriver.findElement(RemoteWebDriver.java:315)
	at io.appium.java_client.DefaultGenericMobileDriver.findElement(DefaultGenericMobileDriver.java:57)
	at io.appium.java_client.AppiumDriver.findElement(AppiumDriver.java:1)
	at io.appium.java_client.ios.IOSDriver.findElement(IOSDriver.java:1)
	at io.appium.java_client.pagefactory.bys.ContentMappedBy.findElement(ContentMappedBy.java:50)
	at org.openqa.selenium.remote.RemoteWebDriver.findElement(RemoteWebDriver.java:315)
	at io.appium.java_client.DefaultGenericMobileDriver.findElement(DefaultGenericMobileDriver.java:57)
	at io.appium.java_client.AppiumDriver.findElement(AppiumDriver.java:1)
	at io.appium.java_client.ios.IOSDriver.findElement(IOSDriver.java:1)
	at io.appium.java_client.pagefactory.AppiumElementLocator.lambda$0(AppiumElementLocator.java:120)
	at io.appium.java_client.pagefactory.AppiumElementLocator$WaitingFunction.apply(AppiumElementLocator.java:172)
	at io.appium.java_client.pagefactory.AppiumElementLocator$WaitingFunction.apply(AppiumElementLocator.java:1)
	at org.openqa.selenium.support.ui.FluentWait.until(FluentWait.java:249)
	... 38 more

[logs/iOS_a2a6f180af7e6b36828ed95b3fc1de2c10e11e44/2022-01-02 INFO ] 2022-01-02 17:11:06.774 ParentClass:428 - video path: videos/iOS_a2a6f180af7e6b36828ed95b3fc1de2c10e11e44/2022-01-02-17-06-26/TC01_Simple_Test/Verify_FAQ_Page.mp4
[logs/iOS_a2a6f180af7e6b36828ed95b3fc1de2c10e11e44/2022-01-02 INFO ] 2022-01-02 17:11:07.221 TC01_Simple_Test:108 - 

****** starting test : Verify_Remove_Device_Page ******

[logs/iOS_a2a6f180af7e6b36828ed95b3fc1de2c10e11e44/2022-01-02 ERROR] 2022-01-02 17:11:12.893 TestListener:39 - org.openqa.selenium.NoSuchElementException: Can't locate an element by this strategy: By.chained({By.xpath: //XCUIElementTypeStaticText[@name="Modem_Home_Screen_NavigationBarTitle"]})
	at io.appium.java_client.pagefactory.AppiumElementLocator.findElement(AppiumElementLocator.java:126)
	at io.appium.java_client.pagefactory.interceptors.InterceptorOfASingleElement.intercept(InterceptorOfASingleElement.java:59)
	at io.appium.java_client.ios.IOSElement$$EnhancerByCGLIB$$d311658.isDisplayed(<generated>)
	at com.cs.arris.Pages.AddDeviceHomePage.isAt(AddDeviceHomePage.java:283)
	at com.cs.arris.Tests.TC01_Simple_Test.Verify_Remove_Device_Page(TC01_Simple_Test.java:641)
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.base/java.lang.reflect.Method.invoke(Method.java:566)
	at org.testng.internal.MethodInvocationHelper.invokeMethod(MethodInvocationHelper.java:133)
	at org.testng.internal.TestInvoker.invokeMethod(TestInvoker.java:598)
	at org.testng.internal.TestInvoker.invokeTestMethod(TestInvoker.java:173)
	at org.testng.internal.MethodRunner.runInSequence(MethodRunner.java:46)
	at org.testng.internal.TestInvoker$MethodInvocationAgent.invoke(TestInvoker.java:824)
	at org.testng.internal.TestInvoker.invokeTestMethods(TestInvoker.java:146)
	at org.testng.internal.TestMethodWorker.invokeTestMethods(TestMethodWorker.java:146)
	at org.testng.internal.TestMethodWorker.run(TestMethodWorker.java:128)
	at java.base/java.util.ArrayList.forEach(ArrayList.java:1540)
	at org.testng.TestRunner.privateRun(TestRunner.java:794)
	at org.testng.TestRunner.run(TestRunner.java:596)
	at org.testng.SuiteRunner.runTest(SuiteRunner.java:377)
	at org.testng.SuiteRunner.runSequentially(SuiteRunner.java:371)
	at org.testng.SuiteRunner.privateRun(SuiteRunner.java:332)
	at org.testng.SuiteRunner.run(SuiteRunner.java:276)
	at org.testng.SuiteRunnerWorker.runSuite(SuiteRunnerWorker.java:53)
	at org.testng.SuiteRunnerWorker.run(SuiteRunnerWorker.java:96)
	at org.testng.TestNG.runSuitesSequentially(TestNG.java:1212)
	at org.testng.TestNG.runSuitesLocally(TestNG.java:1134)
	at org.testng.TestNG.runSuites(TestNG.java:1063)
	at org.testng.TestNG.run(TestNG.java:1031)
	at org.apache.maven.surefire.testng.TestNGExecutor.run(TestNGExecutor.java:283)
	at org.apache.maven.surefire.testng.TestNGXmlTestSuite.execute(TestNGXmlTestSuite.java:75)
	at org.apache.maven.surefire.testng.TestNGProvider.invoke(TestNGProvider.java:120)
	at org.apache.maven.surefire.booter.ForkedBooter.invokeProviderInSameClassLoader(ForkedBooter.java:384)
	at org.apache.maven.surefire.booter.ForkedBooter.runSuitesInProcess(ForkedBooter.java:345)
	at org.apache.maven.surefire.booter.ForkedBooter.execute(ForkedBooter.java:126)
	at org.apache.maven.surefire.booter.ForkedBooter.main(ForkedBooter.java:418)
Caused by: org.openqa.selenium.TimeoutException: Expected condition failed: waiting for io.appium.java_client.pagefactory.AppiumElementLocator$WaitingFunction@1788cb61 (tried for 1 second(s) with 500 milliseconds interval)
	at org.openqa.selenium.support.ui.FluentWait.timeoutException(FluentWait.java:304)
	at org.openqa.selenium.support.ui.FluentWait.until(FluentWait.java:272)
	at io.appium.java_client.pagefactory.AppiumElementLocator.waitFor(AppiumElementLocator.java:99)
	at io.appium.java_client.pagefactory.AppiumElementLocator.findElement(AppiumElementLocator.java:119)
	... 36 more
Caused by: org.openqa.selenium.NoSuchElementException: Cannot locate an element using By.chained({By.xpath: //XCUIElementTypeStaticText[@name="Modem_Home_Screen_NavigationBarTitle"]})
